Strings,Lists,Tuples,Dictionaries,Sets,Comparisons,Math,Loops,List comprehension,Generators,Functions,Printing,File access,Input,Error streams,Exceptions,OOP,Debugging,JSON,Databases,SYS,OS,Boilerplate,Builtins,Package,Jupyterlab shortcuts,Ipython,Ugly code,argparse,pathlib,calendar,Software design principle,PEP8

"s = ""foo bar""","l = [1, 2, 3, 4, 5] ","x = 1,2,3","d = {'f1': 10, 'f2': 20}","s = {1,3,5}",< ,if i% 2 == 0,for x in range(6),"big_win = lambda : [random.randint(50**2, 99**2) for w in range(1, 11)]","def listoffile(pat='*'):
    yield mypath.glob(pat)",def func_name(argument),str(x),"f = open(""test.txt"", ""w"")","x = input(""Name: "") ","print(""Error!"", file=sys.stderr, flush=True) ","try: x = int(input(""Please enter a number: ""))",class Person:,Tracebacks,,"conn = sqlite3.connect(""data.db"")",sys.argv,"os.path.split(""/usr/bin/go.sh"")",#!/usr/bin/env python,abs,Create a new folder named D:\MyApp,Edit mode: Enter,ipython –profile=ipcon,try: do_something(),,,c = calendar.TextCalendar(calendar.MONDAY),KISS principle (https://en.wikipedia.org/wiki/KISS_principle),Line 79 char

s = 'foo bar',l[0],"x = (1,2,3) ","d = dict(f1=10, f2=20)","l = [1, 3, 1, 5, 3]",<= ,,"for x in range(1,6)",[f.name for f in profol.iterdir() if f.suffix == '.py'],n = next(listoffile('*.py'),def func_name(*args),repr(x),"f.write(""Ala ma kota\n"") ",for line in sys.stdin: print(line),,break,ID = 0,print(),,c = conn.cursor() ,sys.stdin,"os.path.join(""/usr/bin"", ""go.sh"")",# -*- coding: utf-8 -*-,aiter,"Inside MyApp, create a subfolder with the name mypackage",Command mode: ESC,%colors nocolor,"new_name = new_name.replace('c', 'k')",,,"print(c.formatmonth(today.year, today.month))",Don't repeat yourself (https://en.wikipedia.org/wiki/Don't_repeat_yourself),

"s = r""c:\dir\new""",l[0:3],x[1] ,"keys = ('a', 'b', 'c') ","s = set(l) # set([1, 3, 5])",> ,,"for x in range(1,6,2)",,"for item in range(1, 19+1):
    Print(item, next(n))",def func_name(**kwargs),,f.close(),,,except ValueError: print('Not a number’),"def __init__(self, name, age=0):",breakpoint(),,"c.execute(""SELECT * FROM employees"") ",sys.stdout,"os.path.splitext(""/usr/bin/go.sh"")","""""""Module Docstring""""""",all,Create an empty __init__.py file in the mypackage folder,,%logoff,camelCase,,,today = date.today(),Open-closed principle (https://en.wikipedia.org/wiki/Open–closed_principle),

"s = """"""Hello World""""”",l[-2:],"a,b,c = x ",d = dict.fromkeys(keys),"if (3 in s):  s1+s2, s1-s2, s1^s2, s1|s2 ",>= ,,"for k,v in D.items(): print(""D[{}]={}"".format(k,v))",,,return,,"for line in open(""test.txt""): print(line, end="""")",,,finally:,self.name = name ,Import ipdb,,for row in c: print(row[0]) ,sys.path,"os.path.isfile(""go.sh"")",def main():,anext,Create modules greet.py and functions.py,Copy: c,%logon,not specify data types,,,"def itermonth(y=today.year, m=today.month):
	listofdays = []
	for day in c.itermonthdays(y, m):
		listofdays.append(day)
	while 0 in listofdays:
		listofdays.remove(0)
	return listofdays",Composition over inheritance (https://en.wikipedia.org/wiki/Composition_over_inheritance),

"s.join("" baz"")","l[1:4] = [7,8]",,for k in d: print(k),,,,"for i,v in enumerate(L)",,,,,"L = open(""test.txt"").readlines()",,,ArithmeticError,self.age = age ,python -m ipdb <script.py>,,conn.commit() ,sys.platform,"os.environ.get(""PYTHONSTARTUP"") ","if __name__ == ""__main__"": main()",any,,Paste: v,%lsmagic,,,,,Single-responsibility principle (https://en.wikipedia.org/wiki/Single-responsibility_principle),

n = len(s) ,L[ ],,for v in d.values(),,!= ,,for i in sorted(set(L)),,,,,"with open(file_gen(), 'r+', encoding='UTF-8') as f:",,,AssertionError,def lastName(self):,l – list,,conn.close() ,sys.version,"os.rename(from, to)",,ascii,,Cut: x,%notebook filename,,,,,Separation of Concerns (https://en.wikipedia.org/wiki/Separation_of_concerns),

"""Ala ma {} psy i {} koty"".format(2,3) ",del L[2],,"for k, v in d.items()",,is ,,for x in reversed(L1),,,,,,,,AttributeError,return self.name.split()[-1] ,n – next line,,,,os.remove(path),,bin,,Shift + arrow: Highlight/select multiple cells,%pdef,,,,,You aren't gonna need it (https://en.wikipedia.org/wiki/You_aren't_gonna_need_it),

